scene,trial,step,topk,h_critical,near_distance_threshold,risk_score_name,baseline_active_constraints_count,risk_aware_selected_count,forced_low_h_count,forced_near_count,forced_heading_count,risk_ranked_count,fallback_used,fallback_reason,min_selected_h,min_safety_h_step,control_deviation,runtime_step
stonehenge,2,52,300,0.0006,0.05,risk_v2_hybrid,289,289,0,26,17,248,False,,0.0014083076966926455,0.0013714533997699618,0.0575694777071476,0.05564466118812561
stonehenge,2,53,300,0.0006,0.05,risk_v2_hybrid,256,256,0,34,13,210,False,,0.001376546104438603,0.0013473622966557741,0.057401783764362335,0.054058268666267395
stonehenge,2,54,300,0.0006,0.05,risk_v2_hybrid,294,294,0,35,15,246,False,,0.0013506830437108874,0.0013296810211613774,0.05695603787899017,0.055252835154533386
stonehenge,2,55,300,0.0006,0.05,risk_v2_hybrid,286,286,0,38,19,232,False,,0.00133130035828799,0.0013189181918278337,0.056256089359521866,0.056117625907063484
stonehenge,2,56,300,0.0006,0.05,risk_v2_hybrid,283,283,0,38,18,230,False,,0.0013189181918278337,0.0013136969646438956,0.05531039088964462,0.05482814460992813
stonehenge,2,57,300,0.0006,0.05,risk_v2_hybrid,272,272,0,39,19,217,False,,0.0013136969646438956,0.0013166043208912015,0.05411499738693237,0.05482962541282177
stonehenge,2,58,300,0.0006,0.05,risk_v2_hybrid,278,278,0,36,20,226,False,,0.0013166043208912015,0.001328147016465664,0.05265532806515694,0.05471518263220787
stonehenge,2,59,300,0.0006,0.05,risk_v2_hybrid,268,268,0,26,23,222,False,,0.001328147016465664,0.0013417127775028348,0.05090756341814995,0.05419426038861275
stonehenge,2,60,300,0.0006,0.05,risk_v2_hybrid,267,267,0,24,24,223,False,,0.0013417127775028348,0.0013590216403827071,0.05042346566915512,0.05420098640024662
stonehenge,2,61,300,0.0006,0.05,risk_v2_hybrid,261,261,0,20,27,216,False,,0.0013590216403827071,0.0013874111464247108,0.050187185406684875,0.05455218628048897
stonehenge,2,62,300,0.0006,0.05,risk_v2_hybrid,259,259,0,17,26,217,False,,0.0013874111464247108,0.00142722949385643,0.0508154034614563,0.054140232503414154
stonehenge,2,63,300,0.0006,0.05,risk_v2_hybrid,254,254,0,16,33,206,False,,0.00142722949385643,0.0014785672537982464,0.05275840684771538,0.053906748071312904
stonehenge,2,64,300,0.0006,0.05,risk_v2_hybrid,253,253,0,17,35,202,False,,0.0014785672537982464,0.0015414770459756255,0.0539720393717289,0.05340192653238773
stonehenge,2,65,300,0.0006,0.05,risk_v2_hybrid,232,232,0,17,29,187,False,,0.0015414770459756255,0.0016160400118678808,0.05538707226514816,0.05372048728168011
stonehenge,2,66,300,0.0006,0.05,risk_v2_hybrid,249,249,0,17,29,205,False,,0.0016160400118678808,0.001701977918855846,0.0569879375398159,0.05503198318183422
stonehenge,2,67,300,0.0006,0.05,risk_v2_hybrid,223,223,0,12,27,185,False,,0.001701977918855846,0.0017984643345698714,0.05921518802642822,0.05425368994474411
stonehenge,2,68,300,0.0006,0.05,risk_v2_hybrid,202,202,0,7,31,164,False,,0.0017984643345698714,0.0019050334813073277,0.061593201011419296,0.054552048444747925
stonehenge,2,69,300,0.0006,0.05,risk_v2_hybrid,205,205,0,7,32,166,False,,0.0019050334813073277,0.002021346241235733,0.06378151476383209,0.054170023649930954
stonehenge,2,70,300,0.0006,0.05,risk_v2_hybrid,193,193,0,2,32,159,False,,0.0020935421343892813,0.0021467346232384443,0.06560590863227844,0.05293342098593712
stonehenge,2,71,300,0.0006,0.05,risk_v2_hybrid,188,188,0,6,28,154,False,,0.0021467346232384443,0.0022806415800005198,0.06712516397237778,0.053816866129636765
stonehenge,2,72,300,0.0006,0.05,risk_v2_hybrid,203,203,0,0,30,173,False,,0.0022806415800005198,0.002292958553880453,0.06483335793018341,0.05420275777578354
stonehenge,2,73,300,0.0006,0.05,risk_v2_hybrid,239,239,0,0,52,187,False,,0.0023000275250524282,0.0022951944265514612,0.061574868857860565,0.053276751190423965
stonehenge,2,74,300,0.0006,0.05,risk_v2_hybrid,287,287,0,0,61,226,False,,0.0023200535215437412,0.0022889194078743458,0.05868150293827057,0.055177049711346626
stonehenge,2,75,300,0.0006,0.05,risk_v2_hybrid,309,300,0,0,36,264,False,,0.0023200674913823605,0.0022838362492620945,0.05627598240971565,0.054296404123306274
stonehenge,2,76,300,0.0006,0.05,risk_v2_hybrid,345,300,0,0,46,254,False,,0.0022878667805343866,0.00226476788520813,0.05496868118643761,0.05507542937994003
stonehenge,2,77,300,0.0006,0.05,risk_v2_hybrid,348,300,0,0,47,253,False,,0.0022721183486282825,0.002247199648991227,0.05387962609529495,0.05681095831096172
stonehenge,2,78,300,0.0006,0.05,risk_v2_hybrid,350,300,0,2,46,252,False,,0.0022514655720442533,0.0022329429630190134,0.05309388041496277,0.05674410052597523
stonehenge,2,79,300,0.0006,0.05,risk_v2_hybrid,333,300,0,1,43,256,False,,0.0022329429630190134,0.0022076054010540247,0.052655771374702454,0.05616798251867294
stonehenge,2,80,300,0.0006,0.05,risk_v2_hybrid,346,300,0,1,43,256,False,,0.0022095630411058664,0.0021742733661085367,0.05257995426654816,0.056861910969018936
stonehenge,2,81,300,0.0006,0.05,risk_v2_hybrid,339,300,0,4,39,257,False,,0.0021742733661085367,0.0021381049882620573,0.05285601317882538,0.05590479448437691
stonehenge,2,82,300,0.0006,0.05,risk_v2_hybrid,347,300,0,6,40,254,False,,0.002142790937796235,0.002098684897646308,0.053454767912626266,0.057880084961652756
stonehenge,2,83,300,0.0006,0.05,risk_v2_hybrid,312,300,0,2,43,255,False,,0.002114625182002783,0.0020617598202079535,0.054313696920871735,0.05590730346739292
stonehenge,2,84,300,0.0006,0.05,risk_v2_hybrid,315,300,0,6,48,246,False,,0.002086162567138672,0.0020203464664518833,0.05531555414199829,0.05577409267425537
stonehenge,2,85,300,0.0006,0.05,risk_v2_hybrid,338,300,0,9,58,233,False,,0.002039716113358736,0.001975397812202573,0.05632711946964264,0.05669987201690674
stonehenge,2,86,300,0.0006,0.05,risk_v2_hybrid,381,300,0,10,61,229,False,,0.001975397812202573,0.001930760801769793,0.057786889374256134,0.05656433664262295
stonehenge,2,87,300,0.0006,0.05,risk_v2_hybrid,378,300,0,11,58,231,False,,0.001930760801769793,0.0018874149536713958,0.059898026287555695,0.05636574141681194
stonehenge,2,88,300,0.0006,0.05,risk_v2_hybrid,380,300,0,12,63,225,False,,0.0018874149536713958,0.0018432853976264596,0.06159333884716034,0.05557015538215637
stonehenge,2,89,300,0.0006,0.05,risk_v2_hybrid,376,300,0,15,67,218,False,,0.0018432853976264596,0.0017933592898771167,0.06305228173732758,0.05714073404669762
stonehenge,2,90,300,0.0006,0.05,risk_v2_hybrid,375,300,0,17,67,216,False,,0.0017933592898771167,0.0017481640679761767,0.06434246152639389,0.05695516802370548
stonehenge,2,91,300,0.0006,0.05,risk_v2_hybrid,382,300,0,20,70,210,False,,0.0017481640679761767,0.0017077678348869085,0.06548264622688293,0.05677024833858013
stonehenge,2,92,300,0.0006,0.05,risk_v2_hybrid,398,300,0,22,69,209,False,,0.0017077678348869085,0.0016721993451938033,0.06637313961982727,0.05619581416249275
stonehenge,2,93,300,0.0006,0.05,risk_v2_hybrid,402,300,0,20,71,209,False,,0.0017038427758961916,0.001641448587179184,0.06722015142440796,0.0564055647701025
stonehenge,2,94,300,0.0006,0.05,risk_v2_hybrid,415,300,0,28,73,199,False,,0.001679233624599874,0.001615478191524744,0.06801927834749222,0.0557038988918066
stonehenge,2,95,300,0.0006,0.05,risk_v2_hybrid,426,300,0,33,72,195,False,,0.0016558952629566193,0.0015942197060212493,0.06876972317695618,0.055957894772291183
stonehenge,2,96,300,0.0006,0.05,risk_v2_hybrid,450,300,0,38,75,188,False,,0.0015942197060212493,0.0015775783685967326,0.06955970078706741,0.05621633864939213
stonehenge,2,97,300,0.0006,0.05,risk_v2_hybrid,465,300,0,44,76,184,False,,0.0015775783685967326,0.001564818318001926,0.07055594772100449,0.05604732967913151
stonehenge,2,98,300,0.0006,0.05,risk_v2_hybrid,465,300,0,44,81,182,False,,0.001564818318001926,0.0015550559619441628,0.07157206535339355,0.056681495159864426
stonehenge,2,99,300,0.0006,0.05,risk_v2_hybrid,471,300,0,49,84,179,False,,0.0015550559619441628,0.0015256581827998161,0.07253211736679077,0.05617476627230644
stonehenge,2,100,300,0.0006,0.05,risk_v2_hybrid,477,300,0,58,85,172,False,,0.0015256581827998161,0.0014975753147155046,0.07341577857732773,0.0566104743629694
stonehenge,2,101,300,0.0006,0.05,risk_v2_hybrid,483,300,0,65,85,171,False,,0.0014975753147155046,0.0014717078302055597,0.07422543317079544,0.05758127570152283
stonehenge,2,102,300,0.0006,0.05,risk_v2_hybrid,493,300,0,75,88,164,False,,0.0014717078302055597,0.0014478698140010238,0.07497129589319229,0.056551963090896606
stonehenge,2,103,300,0.0006,0.05,risk_v2_hybrid,498,300,0,81,90,161,False,,0.0014478698140010238,0.0014259277377277613,0.07566503435373306,0.05759201757609844
stonehenge,2,104,300,0.0006,0.05,risk_v2_hybrid,502,300,0,82,91,161,False,,0.0014259277377277613,0.0014058075612410903,0.07631728798151016,0.05711112916469574
